[2026-06-18 18:10:35] ============================================================
[2026-06-18 18:10:35] 🕐 Scheduler de Partidos en Vivo INICIADO
[2026-06-18 18:10:35] ============================================================
[2026-06-18 18:10:35] ⚡ Mercado cerrado para Jornada 1. Ejecutando cálculo inicial de sanciones...
[2026-06-18 18:10:39] ============================================================
🏁 Procesando sanciones y pagos de la jornada 1
============================================================
⚙️  Config: presupuesto=300M, máx/equipo=4, pagos(g/p/r)=0/2/1
⚖️  3 sanción(es) registrada(s) en la jornada 1
💶  Pagos aplicados: 3 ganador(es), 3 perdedor(es), 3 resto
✅ Hecho

[2026-06-18 18:10:39] ✅ Cálculo inicial de sanciones completado para Jornada 1
[2026-06-18 18:10:39] 🏁 Todos los partidos de la Jornada 1 han terminado. Ejecutando liquidación final de sanciones y pagos...
[2026-06-18 18:10:42] ============================================================
🏁 Procesando sanciones y pagos de la jornada 1
============================================================
⚙️  Config: presupuesto=300M, máx/equipo=4, pagos(g/p/r)=0/2/1
⚖️  3 sanción(es) registrada(s) en la jornada 1
💶  Pagos aplicados: 3 ganador(es), 3 perdedor(es), 3 resto
✅ Hecho

[2026-06-18 18:10:42] ✅ Liquidación final completada para Jornada 1
[2026-06-18 18:10:42] ⚡ Mercado cerrado para Jornada 2. Ejecutando cálculo inicial de sanciones...
[2026-06-18 18:10:46] ============================================================
🏁 Procesando sanciones y pagos de la jornada 2
============================================================
⚙️  Config: presupuesto=300M, máx/equipo=4, pagos(g/p/r)=0/2/1
⚖️  12 sanción(es) registrada(s) en la jornada 2
💶  Pagos aplicados: 3 ganador(es), 3 perdedor(es), 3 resto
✅ Hecho

[2026-06-18 18:10:46] ✅ Cálculo inicial de sanciones completado para Jornada 2
[2026-06-18 18:10:46] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:28:58] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:29:59] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:31:00] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:32:00] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:33:01] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:34:01] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:35:02] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:36:02] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:37:03] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:38:04] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:39:04] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:40:05] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:41:06] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:42:06] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:43:07] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:44:07] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:45:08] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:46:09] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:47:09] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:48:10] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:49:10] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:50:11] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:51:11] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:52:12] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:53:13] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:54:13] 📊 Estado: 0 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:55:14] 🔴 INICIANDO sincronización para partido 4mov5r6nivdn6dhlmb9hv5q1g
[2026-06-18 18:55:14] ✅ Proceso iniciado con PID 58682
[2026-06-18 18:55:14] ➡️ Partido 339wxbt07ltnva7hop6m5o477 vs o5iztj2zl6b0v6ed9q5m7p1k añadido a seguimiento
[2026-06-18 18:55:14] 📊 Estado: 1 partido(s) en seguimiento, 1 proceso(s) activo(s)
[2026-06-18 18:56:15] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:57:15] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:58:16] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 18:59:17] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:00:17] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:01:18] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:02:19] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:03:20] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:04:20] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:05:21] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:06:22] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:07:22] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:08:23] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:09:24] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:10:25] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:11:26] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:12:27] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:13:27] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:14:28] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:15:29] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:16:30] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:17:30] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:18:31] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:19:32] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:20:33] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:21:34] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:22:35] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:23:36] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:24:37] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:25:40] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:26:40] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:27:41] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:28:42] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:29:43] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:30:43] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:31:44] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:32:45] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:33:46] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:34:47] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:35:47] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:36:48] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:37:49] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:38:50] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:39:51] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:40:52] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:41:53] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:42:53] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:43:54] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:44:55] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:45:56] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:46:57] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:47:58] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:48:58] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:49:59] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:51:00] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:52:01] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:53:02] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:54:03] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:55:03] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:56:04] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:57:05] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:58:06] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 19:59:07] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 20:00:08] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 20:01:08] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 20:02:09] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
[2026-06-18 20:03:10] 📊 Estado: 1 partido(s) en seguimiento, 0 proceso(s) activo(s)
